2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.01, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},recall,30.0,0.40625
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.01, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},precision,50.0,0.32667617689015693
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.01, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},recall,50.0,0.6505681818181818
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.1, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},precision,1.0,0.14285714285714285
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.1, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},recall,1.0,0.005681818181818182
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.1, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},precision,2.0,0.35714285714285715
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.1, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},recall,2.0,0.028409090909090908
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.1, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},precision,5.0,0.34285714285714286
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.1, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},recall,5.0,0.06818181818181818
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.1, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},precision,10.0,0.39285714285714285
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.1, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},recall,10.0,0.15625
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.1, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},precision,20.0,0.36428571428571427
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.1, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},recall,20.0,0.2897727272727273
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.1, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},precision,30.0,0.3404761904761905
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.1, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},recall,30.0,0.40625
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.1, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},precision,50.0,0.32667617689015693
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.1, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},recall,50.0,0.6505681818181818
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 1.0, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},precision,1.0,0.14285714285714285
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 1.0, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},recall,1.0,0.005681818181818182
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 1.0, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},precision,2.0,0.35714285714285715
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 1.0, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},recall,2.0,0.028409090909090908
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 1.0, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},precision,5.0,0.34285714285714286
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 1.0, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},recall,5.0,0.06818181818181818
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 1.0, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},precision,10.0,0.39285714285714285
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 1.0, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},recall,10.0,0.15625
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 1.0, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},precision,20.0,0.36428571428571427
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 1.0, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},recall,20.0,0.2897727272727273
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 1.0, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},precision,30.0,0.3404761904761905
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 1.0, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},recall,30.0,0.40625
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 1.0, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},precision,50.0,0.32667617689015693
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 1.0, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},recall,50.0,0.6505681818181818
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 100},precision,1.0,0.2857142857142857
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 100},recall,1.0,0.011363636363636364
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 100},precision,2.0,0.32142857142857145
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 100},recall,2.0,0.02556818181818182
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 100},precision,5.0,0.32857142857142857
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 100},recall,5.0,0.06534090909090909
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 100},precision,10.0,0.36428571428571427
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 100},recall,10.0,0.14488636363636365
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 100},precision,20.0,0.34285714285714286
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 100},recall,20.0,0.2727272727272727
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 100},precision,30.0,0.3
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 100},recall,30.0,0.35795454545454547
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 100},precision,50.0,0.2781740370898716
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 100},recall,50.0,0.5539772727272727
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 200},precision,1.0,0.21428571428571427
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 200},recall,1.0,0.008522727272727272
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 200},precision,2.0,0.35714285714285715
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 200},recall,2.0,0.028409090909090908
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 200},precision,5.0,0.37142857142857144
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 200},recall,5.0,0.07386363636363637
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 200},precision,10.0,0.39285714285714285
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 200},recall,10.0,0.15625
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 200},precision,20.0,0.34285714285714286
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 200},recall,20.0,0.2727272727272727
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 200},precision,30.0,0.2833333333333333
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 200},recall,30.0,0.3380681818181818
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 200},precision,50.0,0.268188302425107
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.05, 'n_estimators': 200},recall,50.0,0.5340909090909091
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 100},precision,1.0,0.35714285714285715
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 100},recall,1.0,0.014204545454545454
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 100},precision,2.0,0.32142857142857145
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 100},recall,2.0,0.02556818181818182
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 100},precision,5.0,0.32857142857142857
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 100},recall,5.0,0.06534090909090909
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 100},precision,10.0,0.36428571428571427
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 100},recall,10.0,0.14488636363636365
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 100},precision,20.0,0.3464285714285714
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 100},recall,20.0,0.2755681818181818
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 100},precision,30.0,0.28809523809523807
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 100},recall,30.0,0.34375
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 100},precision,50.0,0.2710413694721826
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 100},recall,50.0,0.5397727272727273
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 200},precision,1.0,0.2857142857142857
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 200},recall,1.0,0.011363636363636364
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 200},precision,2.0,0.2857142857142857
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 200},recall,2.0,0.022727272727272728
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 200},precision,5.0,0.3142857142857143
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 200},recall,5.0,0.0625
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 200},precision,10.0,0.35714285714285715
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 200},recall,10.0,0.14204545454545456
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 200},precision,20.0,0.3392857142857143
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 200},recall,20.0,0.26988636363636365
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 200},precision,30.0,0.28809523809523807
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 200},recall,30.0,0.34375
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 200},precision,50.0,0.268188302425107
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 0.1, 'n_estimators': 200},recall,50.0,0.5340909090909091
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 100},precision,1.0,0.21428571428571427
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 100},recall,1.0,0.008522727272727272
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 100},precision,2.0,0.21428571428571427
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 100},recall,2.0,0.017045454545454544
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 100},precision,5.0,0.3142857142857143
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 100},recall,5.0,0.0625
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 100},precision,10.0,0.37857142857142856
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 100},recall,10.0,0.15056818181818182
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 100},precision,20.0,0.30357142857142855
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 100},recall,20.0,0.24147727272727273
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 100},precision,30.0,0.2619047619047619
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 100},recall,30.0,0.3125
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 100},precision,50.0,0.26676176890156916
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 100},recall,50.0,0.53125
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 200},precision,1.0,0.14285714285714285
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 200},recall,1.0,0.005681818181818182
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 200},precision,2.0,0.25
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 200},recall,2.0,0.019886363636363636
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 200},precision,5.0,0.34285714285714286
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 200},recall,5.0,0.06818181818181818
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 200},precision,10.0,0.37142857142857144
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 200},recall,10.0,0.14772727272727273
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 200},precision,20.0,0.29642857142857143
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 200},recall,20.0,0.23579545454545456
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 200},precision,30.0,0.25952380952380955
2012-01-01 00:00:00,2012-06-30 00:00:00,2012-07-01 00:00:00,2013-01-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 1.0, 'n_estimators': 200},recall,30.0,0.3096590909090909
