2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.svm.LinearSVC,{'C': 0.01, 'penalty': 'l2'},recall,20.0,0.3106796116504854
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.svm.LinearSVC,{'C': 0.1, 'penalty': 'l2'},precision,10.0,0.47572815533980584
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.svm.LinearSVC,{'C': 0.1, 'penalty': 'l2'},recall,10.0,0.15857605177993528
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.svm.LinearSVC,{'C': 0.1, 'penalty': 'l2'},precision,20.0,0.463768115942029
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.svm.LinearSVC,{'C': 0.1, 'penalty': 'l2'},recall,20.0,0.3106796116504854
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.svm.LinearSVC,{'C': 1.0, 'penalty': 'l2'},precision,10.0,0.47572815533980584
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.svm.LinearSVC,{'C': 1.0, 'penalty': 'l2'},recall,10.0,0.15857605177993528
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.svm.LinearSVC,{'C': 1.0, 'penalty': 'l2'},precision,20.0,0.463768115942029
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.svm.LinearSVC,{'C': 1.0, 'penalty': 'l2'},recall,20.0,0.3106796116504854
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.01, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},precision,10.0,0.47572815533980584
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.01, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},recall,10.0,0.15857605177993528
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.01, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},precision,20.0,0.463768115942029
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.01, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},recall,20.0,0.3106796116504854
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.1, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},precision,10.0,0.47572815533980584
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.1, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},recall,10.0,0.15857605177993528
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.1, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},precision,20.0,0.463768115942029
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 0.1, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},recall,20.0,0.3106796116504854
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 1.0, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},precision,10.0,0.47572815533980584
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 1.0, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},recall,10.0,0.15857605177993528
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 1.0, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},precision,20.0,0.463768115942029
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.linear_model.LogisticRegression,{'C': 1.0, 'n_jobs': -1, 'penalty': 'l2', 'solver': 'sag'},recall,20.0,0.3106796116504854
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 10, 'n_estimators': 100},precision,10.0,0.4174757281553398
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 10, 'n_estimators': 100},recall,10.0,0.13915857605177995
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 10, 'n_estimators': 100},precision,20.0,0.4106280193236715
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 10, 'n_estimators': 100},recall,20.0,0.2750809061488673
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 10, 'n_estimators': 200},precision,10.0,0.3106796116504854
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 10, 'n_estimators': 200},recall,10.0,0.10355987055016182
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 10, 'n_estimators': 200},precision,20.0,0.3864734299516908
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 10, 'n_estimators': 200},recall,20.0,0.2588996763754045
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 20, 'n_estimators': 100},precision,10.0,0.1650485436893204
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 20, 'n_estimators': 100},recall,10.0,0.05501618122977346
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 20, 'n_estimators': 100},precision,20.0,0.15458937198067632
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 20, 'n_estimators': 100},recall,20.0,0.10355987055016182
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 20, 'n_estimators': 200},precision,10.0,0.13592233009708737
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 20, 'n_estimators': 200},recall,10.0,0.045307443365695796
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 20, 'n_estimators': 200},precision,20.0,0.2222222222222222
2012-01-01 00:00:00,2012-11-02 00:00:00,2013-01-01 00:00:00,2013-07-01 00:00:00,sklearn.ensemble.BaggingClassifier,{'max_samples': 20, 'n_estimators': 200},recall,20.0,0.1488673139158576
